// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377
// command took 5,59s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377
// command took 7,93s and exited with 0
// ***** Done, took 00:00:13 (13.91 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2cb350c8-16f3-4f53-802f-b3789959d377.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadFileReferencePoint --job Default --benchmarkId 0 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 571500.00 ns, 571.5000 us/op
WorkloadJitting  1: 1 op, 160794000.00 ns, 160.7940 ms/op

WorkloadPilot    1: 2 op, 290304000.00 ns, 145.1520 ms/op
WorkloadPilot    2: 3 op, 434273300.00 ns, 144.7578 ms/op
WorkloadPilot    3: 4 op, 591804400.00 ns, 147.9511 ms/op

WorkloadWarmup   1: 4 op, 575395600.00 ns, 143.8489 ms/op
WorkloadWarmup   2: 4 op, 650294600.00 ns, 162.5736 ms/op
WorkloadWarmup   3: 4 op, 705502100.00 ns, 176.3755 ms/op
WorkloadWarmup   4: 4 op, 601166300.00 ns, 150.2916 ms/op
WorkloadWarmup   5: 4 op, 586716800.00 ns, 146.6792 ms/op
