// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530
// command took 4,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530
// command took 6,97s and exited with 0
// ***** Done, took 00:00:12 (12.1 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551897d0-bfb6-4b1f-91d0-971010419530.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadFileReferencePoint --job Default --benchmarkId 0 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 402500.00 ns, 402.5000 us/op
WorkloadJitting  1: 1 op, 142306200.00 ns, 142.3062 ms/op

WorkloadPilot    1: 2 op, 278741400.00 ns, 139.3707 ms/op
WorkloadPilot    2: 3 op, 487345800.00 ns, 162.4486 ms/op
WorkloadPilot    3: 4 op, 677146500.00 ns, 169.2866 ms/op

WorkloadWarmup   1: 4 op, 596052900.00 ns, 149.0132 ms/op
WorkloadWarmup   2: 4 op, 569781500.00 ns, 142.4454 ms/op
WorkloadWarmup   3: 4 op, 664294200.00 ns, 166.0736 ms/op
WorkloadWarmup   4: 4 op, 672347800.00 ns, 168.0870 ms/op
WorkloadWarmup   5: 4 op, 681368100.00 ns, 170.3420 ms/op
