// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\af698935-c2ae-42be-9f7e-cb1fc0582948
// command took 3,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\af698935-c2ae-42be-9f7e-cb1fc0582948
// command took 6,53s and exited with 0
// ***** Done, took 00:00:10 (10.77 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af698935-c2ae-42be-9f7e-cb1fc0582948.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadFileReferencePoint --job Default --benchmarkId 0 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\af698935-c2ae-42be-9f7e-cb1fc0582948\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 434400.00 ns, 434.4000 us/op
WorkloadJitting  1: 1 op, 18341200.00 ns, 18.3412 ms/op

OverheadJitting  2: 16 op, 711800.00 ns, 44.4875 us/op
WorkloadJitting  2: 16 op, 122961900.00 ns, 7.6851 ms/op

WorkloadPilot    1: 16 op, 121502800.00 ns, 7.5939 ms/op
WorkloadPilot    2: 32 op, 234180500.00 ns, 7.3181 ms/op
WorkloadPilot    3: 64 op, 445823500.00 ns, 6.9660 ms/op
WorkloadPilot    4: 128 op, 879434400.00 ns, 6.8706 ms/op

OverheadWarmup   1: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadWarmup   2: 128 op, 1600.00 ns, 12.5000 ns/op
