// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b
// command took 4,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b
// command took 12,18s and exited with 0
// ***** Done, took 00:00:17 (17.11 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a9d08186-c50f-435d-9c9a-3057cde5331b.dll --benchmarkName UnitTests.GeoDataBenchmark.ReadFileReferencePoint --job Default --benchmarkId 0 in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 588500.00 ns, 588.5000 us/op
WorkloadJitting  1: 1 op, 176427100.00 ns, 176.4271 ms/op

WorkloadPilot    1: 2 op, 313894200.00 ns, 156.9471 ms/op
WorkloadPilot    2: 3 op, 425216000.00 ns, 141.7387 ms/op
WorkloadPilot    3: 4 op, 614279500.00 ns, 153.5699 ms/op

WorkloadWarmup   1: 4 op, 595389600.00 ns, 148.8474 ms/op
WorkloadWarmup   2: 4 op, 687433400.00 ns, 171.8584 ms/op
WorkloadWarmup   3: 4 op, 628876500.00 ns, 157.2191 ms/op
WorkloadWarmup   4: 4 op, 727436100.00 ns, 181.8590 ms/op
WorkloadWarmup   5: 4 op, 710834300.00 ns, 177.7086 ms/op
