// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\e8cf4418-552a-4ec6-a473-54430c73f29c
// command took 3,91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\e8cf4418-552a-4ec6-a473-54430c73f29c
// command took 7,06s and exited with 0
// ***** Done, took 00:00:11 (11.17 sec)   *****
// Found 1 benchmarks:
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadDatabase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e8cf4418-552a-4ec6-a473-54430c73f29c.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadDatabase --job Default --benchmarkId 0 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\e8cf4418-552a-4ec6-a473-54430c73f29c\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 491000.00 ns, 491.0000 us/op
WorkloadJitting  1: 1 op, 64745600.00 ns, 64.7456 ms/op

WorkloadPilot    1: 2 op, 62544200.00 ns, 31.2721 ms/op
WorkloadPilot    2: 3 op, 89634900.00 ns, 29.8783 ms/op
WorkloadPilot    3: 4 op, 121177800.00 ns, 30.2945 ms/op
WorkloadPilot    4: 5 op, 150957200.00 ns, 30.1914 ms/op
WorkloadPilot    5: 6 op, 184147600.00 ns, 30.6913 ms/op
WorkloadPilot    6: 7 op, 168860600.00 ns, 24.1229 ms/op
WorkloadPilot    7: 8 op, 211363700.00 ns, 26.4205 ms/op
WorkloadPilot    8: 9 op, 185832000.00 ns, 20.6480 ms/op
WorkloadPilot    9: 10 op, 213300600.00 ns, 21.3301 ms/op
WorkloadPilot   10: 11 op, 224255100.00 ns, 20.3868 ms/op
WorkloadPilot   11: 12 op, 244871200.00 ns, 20.4059 ms/op
WorkloadPilot   12: 13 op, 296864400.00 ns, 22.8357 ms/op
WorkloadPilot   13: 14 op, 290553900.00 ns, 20.7538 ms/op
WorkloadPilot   14: 15 op, 308496700.00 ns, 20.5664 ms/op
WorkloadPilot   15: 16 op, 327380900.00 ns, 20.4613 ms/op
WorkloadPilot   16: 32 op, 706351700.00 ns, 22.0735 ms/op

WorkloadWarmup   1: 32 op, 659373000.00 ns, 20.6054 ms/op
WorkloadWarmup   2: 32 op, 648280100.00 ns, 20.2588 ms/op
WorkloadWarmup   3: 32 op, 683622000.00 ns, 21.3632 ms/op
WorkloadWarmup   4: 32 op, 749523500.00 ns, 23.4226 ms/op
WorkloadWarmup   5: 32 op, 653889200.00 ns, 20.4340 ms/op
WorkloadWarmup   6: 32 op, 664720500.00 ns, 20.7725 ms/op
WorkloadWarmup   7: 32 op, 685938000.00 ns, 21.4356 ms/op
WorkloadWarmup   8: 32 op, 662261200.00 ns, 20.6957 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 774128500.00 ns, 24.1915 ms/op
WorkloadActual   2: 32 op, 818874400.00 ns, 25.5898 ms/op
WorkloadActual   3: 32 op, 762107800.00 ns, 23.8159 ms/op
WorkloadActual   4: 32 op, 885555600.00 ns, 27.6736 ms/op
WorkloadActual   5: 32 op, 714104300.00 ns, 22.3158 ms/op
WorkloadActual   6: 32 op, 753401400.00 ns, 23.5438 ms/op
WorkloadActual   7: 32 op, 679626400.00 ns, 21.2383 ms/op
WorkloadActual   8: 32 op, 736136200.00 ns, 23.0043 ms/op
WorkloadActual   9: 32 op, 701447400.00 ns, 21.9202 ms/op
WorkloadActual  10: 32 op, 668141700.00 ns, 20.8794 ms/op
WorkloadActual  11: 32 op, 654987900.00 ns, 20.4684 ms/op
WorkloadActual  12: 32 op, 777160500.00 ns, 24.2863 ms/op
WorkloadActual  13: 32 op, 708298200.00 ns, 22.1343 ms/op
WorkloadActual  14: 32 op, 658761500.00 ns, 20.5863 ms/op
WorkloadActual  15: 32 op, 685809500.00 ns, 21.4315 ms/op
WorkloadActual  16: 32 op, 694346800.00 ns, 21.6983 ms/op
WorkloadActual  17: 32 op, 696166200.00 ns, 21.7552 ms/op
WorkloadActual  18: 32 op, 679008200.00 ns, 21.2190 ms/op
WorkloadActual  19: 32 op, 643239800.00 ns, 20.1012 ms/op
WorkloadActual  20: 32 op, 738193300.00 ns, 23.0685 ms/op
WorkloadActual  21: 32 op, 819487400.00 ns, 25.6090 ms/op
WorkloadActual  22: 32 op, 771384200.00 ns, 24.1058 ms/op
WorkloadActual  23: 32 op, 880023500.00 ns, 27.5007 ms/op
WorkloadActual  24: 32 op, 920363300.00 ns, 28.7614 ms/op
WorkloadActual  25: 32 op, 812720900.00 ns, 25.3975 ms/op
WorkloadActual  26: 32 op, 930484700.00 ns, 29.0776 ms/op
WorkloadActual  27: 32 op, 830023500.00 ns, 25.9382 ms/op
WorkloadActual  28: 32 op, 696030100.00 ns, 21.7509 ms/op
WorkloadActual  29: 32 op, 701589100.00 ns, 21.9247 ms/op
WorkloadActual  30: 32 op, 656979600.00 ns, 20.5306 ms/op
WorkloadActual  31: 32 op, 654852300.00 ns, 20.4641 ms/op
WorkloadActual  32: 32 op, 664285300.00 ns, 20.7589 ms/op
WorkloadActual  33: 32 op, 734273500.00 ns, 22.9460 ms/op
WorkloadActual  34: 32 op, 764862500.00 ns, 23.9020 ms/op
WorkloadActual  35: 32 op, 834947500.00 ns, 26.0921 ms/op
WorkloadActual  36: 32 op, 742943400.00 ns, 23.2170 ms/op
WorkloadActual  37: 32 op, 704869700.00 ns, 22.0272 ms/op
WorkloadActual  38: 32 op, 687752400.00 ns, 21.4923 ms/op
WorkloadActual  39: 32 op, 740368200.00 ns, 23.1365 ms/op
WorkloadActual  40: 32 op, 729758500.00 ns, 22.8050 ms/op
WorkloadActual  41: 32 op, 742086900.00 ns, 23.1902 ms/op
WorkloadActual  42: 32 op, 773795100.00 ns, 24.1811 ms/op
WorkloadActual  43: 32 op, 848354600.00 ns, 26.5111 ms/op
WorkloadActual  44: 32 op, 781396800.00 ns, 24.4186 ms/op
WorkloadActual  45: 32 op, 671982200.00 ns, 20.9994 ms/op
WorkloadActual  46: 32 op, 706242900.00 ns, 22.0701 ms/op
WorkloadActual  47: 32 op, 755522300.00 ns, 23.6101 ms/op
WorkloadActual  48: 32 op, 788749900.00 ns, 24.6484 ms/op
WorkloadActual  49: 32 op, 706427400.00 ns, 22.0759 ms/op
WorkloadActual  50: 32 op, 702125300.00 ns, 21.9414 ms/op
WorkloadActual  51: 32 op, 798712000.00 ns, 24.9597 ms/op
WorkloadActual  52: 32 op, 723694400.00 ns, 22.6154 ms/op
WorkloadActual  53: 32 op, 697775200.00 ns, 21.8055 ms/op
