// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\ed2b7e91-5f27-421e-a430-a4f570e9810d
// command took 4,62s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\ed2b7e91-5f27-421e-a430-a4f570e9810d
// command took 8,66s and exited with 0
// ***** Done, took 00:00:13 (13.64 sec)   *****
// Found 1 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ed2b7e91-5f27-421e-a430-a4f570e9810d.dll --benchmarkName UnitTests.GeoDataBenchmark.ReadFileReferencePoint --job Default --benchmarkId 0 in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\ed2b7e91-5f27-421e-a430-a4f570e9810d\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 352400.00 ns, 352.4000 us/op
WorkloadJitting  1: 1 op, 159248000.00 ns, 159.2480 ms/op

WorkloadPilot    1: 2 op, 299987900.00 ns, 149.9940 ms/op
WorkloadPilot    2: 3 op, 384202600.00 ns, 128.0675 ms/op
WorkloadPilot    3: 4 op, 513938200.00 ns, 128.4846 ms/op

WorkloadWarmup   1: 4 op, 564545000.00 ns, 141.1362 ms/op
WorkloadWarmup   2: 4 op, 589287500.00 ns, 147.3219 ms/op
WorkloadWarmup   3: 4 op, 511059000.00 ns, 127.7648 ms/op
WorkloadWarmup   4: 4 op, 517474300.00 ns, 129.3686 ms/op
WorkloadWarmup   5: 4 op, 518235800.00 ns, 129.5590 ms/op
