// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 6,19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 10,87s and exited with 0
// ***** Done, took 00:00:17 (17.68 sec)   *****
// Found 4 benchmarks:
//   GeoDataBenchmark.ReadFileByteByByte: DefaultJob
//   GeoDataBenchmark.ReadFileBytes: DefaultJob
//   GeoDataBenchmark.ReadFileText: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileByteByByte: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 887e850e-51c3-4e13-affb-7c10ef7aff6b.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadFileByteByByte --job Default --benchmarkId 0 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 479400.00 ns, 479.4000 us/op
WorkloadJitting  1: 1 op, 199615100.00 ns, 199.6151 ms/op

WorkloadPilot    1: 2 op, 343630000.00 ns, 171.8150 ms/op
WorkloadPilot    2: 3 op, 504361300.00 ns, 168.1204 ms/op

WorkloadWarmup   1: 3 op, 522229900.00 ns, 174.0766 ms/op
WorkloadWarmup   2: 3 op, 524505400.00 ns, 174.8351 ms/op
WorkloadWarmup   3: 3 op, 526064200.00 ns, 175.3547 ms/op
WorkloadWarmup   4: 3 op, 549521300.00 ns, 183.1738 ms/op
WorkloadWarmup   5: 3 op, 558940500.00 ns, 186.3135 ms/op
WorkloadWarmup   6: 3 op, 542959500.00 ns, 180.9865 ms/op
WorkloadWarmup   7: 3 op, 500570800.00 ns, 166.8569 ms/op
WorkloadWarmup   8: 3 op, 470828600.00 ns, 156.9429 ms/op
WorkloadWarmup   9: 3 op, 473815700.00 ns, 157.9386 ms/op
WorkloadWarmup  10: 3 op, 477267900.00 ns, 159.0893 ms/op
WorkloadWarmup  11: 3 op, 524089700.00 ns, 174.6966 ms/op
WorkloadWarmup  12: 3 op, 533601400.00 ns, 177.8671 ms/op
WorkloadWarmup  13: 3 op, 528724900.00 ns, 176.2416 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 512032400.00 ns, 170.6775 ms/op
WorkloadActual   2: 3 op, 543034000.00 ns, 181.0113 ms/op
WorkloadActual   3: 3 op, 520074800.00 ns, 173.3583 ms/op
WorkloadActual   4: 3 op, 481418900.00 ns, 160.4730 ms/op
WorkloadActual   5: 3 op, 499050000.00 ns, 166.3500 ms/op
WorkloadActual   6: 3 op, 514651200.00 ns, 171.5504 ms/op
WorkloadActual   7: 3 op, 510633700.00 ns, 170.2112 ms/op
WorkloadActual   8: 3 op, 455630000.00 ns, 151.8767 ms/op
WorkloadActual   9: 3 op, 450264200.00 ns, 150.0881 ms/op
WorkloadActual  10: 3 op, 459850100.00 ns, 153.2834 ms/op
WorkloadActual  11: 3 op, 434075600.00 ns, 144.6919 ms/op
WorkloadActual  12: 3 op, 397887400.00 ns, 132.6291 ms/op
WorkloadActual  13: 3 op, 427965000.00 ns, 142.6550 ms/op
WorkloadActual  14: 3 op, 456609400.00 ns, 152.2031 ms/op
WorkloadActual  15: 3 op, 454812000.00 ns, 151.6040 ms/op
WorkloadActual  16: 3 op, 425085200.00 ns, 141.6951 ms/op
WorkloadActual  17: 3 op, 398964200.00 ns, 132.9881 ms/op
WorkloadActual  18: 3 op, 397615700.00 ns, 132.5386 ms/op
WorkloadActual  19: 3 op, 413105600.00 ns, 137.7019 ms/op
WorkloadActual  20: 3 op, 405015400.00 ns, 135.0051 ms/op
WorkloadActual  21: 3 op, 424377900.00 ns, 141.4593 ms/op
WorkloadActual  22: 3 op, 417521700.00 ns, 139.1739 ms/op
WorkloadActual  23: 3 op, 399001900.00 ns, 133.0006 ms/op
WorkloadActual  24: 3 op, 396435600.00 ns, 132.1452 ms/op
WorkloadActual  25: 3 op, 396068500.00 ns, 132.0228 ms/op
WorkloadActual  26: 3 op, 397176500.00 ns, 132.3922 ms/op
WorkloadActual  27: 3 op, 399124700.00 ns, 133.0416 ms/op
WorkloadActual  28: 3 op, 427927600.00 ns, 142.6425 ms/op
WorkloadActual  29: 3 op, 471349700.00 ns, 157.1166 ms/op
WorkloadActual  30: 3 op, 500524900.00 ns, 166.8416 ms/op
WorkloadActual  31: 3 op, 499193200.00 ns, 166.3977 ms/op
WorkloadActual  32: 3 op, 514948500.00 ns, 171.6495 ms/op
WorkloadActual  33: 3 op, 471191900.00 ns, 157.0640 ms/op
WorkloadActual  34: 3 op, 487845200.00 ns, 162.6151 ms/op
WorkloadActual  35: 3 op, 521755300.00 ns, 173.9184 ms/op
WorkloadActual  36: 3 op, 510944900.00 ns, 170.3150 ms/op
WorkloadActual  37: 3 op, 420701900.00 ns, 140.2340 ms/op
WorkloadActual  38: 3 op, 422851200.00 ns, 140.9504 ms/op
WorkloadActual  39: 3 op, 441283900.00 ns, 147.0946 ms/op
WorkloadActual  40: 3 op, 409834400.00 ns, 136.6115 ms/op
WorkloadActual  41: 3 op, 409700900.00 ns, 136.5670 ms/op
WorkloadActual  42: 3 op, 478007100.00 ns, 159.3357 ms/op
WorkloadActual  43: 3 op, 446578600.00 ns, 148.8595 ms/op
WorkloadActual  44: 3 op, 407131400.00 ns, 135.7105 ms/op
WorkloadActual  45: 3 op, 406672700.00 ns, 135.5576 ms/op
WorkloadActual  46: 3 op, 444449100.00 ns, 148.1497 ms/op
WorkloadActual  47: 3 op, 447874300.00 ns, 149.2914 ms/op
WorkloadActual  48: 3 op, 461644100.00 ns, 153.8814 ms/op
WorkloadActual  49: 3 op, 469454900.00 ns, 156.4850 ms/op
WorkloadActual  50: 3 op, 456211100.00 ns, 152.0704 ms/op
WorkloadActual  51: 3 op, 485848800.00 ns, 161.9496 ms/op
WorkloadActual  52: 3 op, 417409800.00 ns, 139.1366 ms/op
WorkloadActual  53: 3 op, 433479900.00 ns, 144.4933 ms/op
WorkloadActual  54: 3 op, 471657700.00 ns, 157.2192 ms/op
WorkloadActual  55: 3 op, 523899700.00 ns, 174.6332 ms/op
WorkloadActual  56: 3 op, 533101300.00 ns, 177.7004 ms/op
WorkloadActual  57: 3 op, 515611300.00 ns, 171.8704 ms/op
WorkloadActual  58: 3 op, 542976100.00 ns, 180.9920 ms/op
WorkloadActual  59: 3 op, 424662400.00 ns, 141.5541 ms/op
WorkloadActual  60: 3 op, 507533100.00 ns, 169.1777 ms/op
WorkloadActual  61: 3 op, 427938500.00 ns, 142.6462 ms/op
WorkloadActual  62: 3 op, 462193800.00 ns, 154.0646 ms/op
WorkloadActual  63: 3 op, 475546900.00 ns, 158.5156 ms/op
WorkloadActual  64: 3 op, 527143600.00 ns, 175.7145 ms/op
WorkloadActual  65: 3 op, 491907100.00 ns, 163.9690 ms/op
WorkloadActual  66: 3 op, 491166200.00 ns, 163.7221 ms/op
WorkloadActual  67: 3 op, 536740300.00 ns, 178.9134 ms/op
WorkloadActual  68: 3 op, 538824500.00 ns, 179.6082 ms/op
WorkloadActual  69: 3 op, 485964400.00 ns, 161.9881 ms/op
WorkloadActual  70: 3 op, 520003400.00 ns, 173.3345 ms/op
WorkloadActual  71: 3 op, 516922500.00 ns, 172.3075 ms/op
WorkloadActual  72: 3 op, 537763200.00 ns, 179.2544 ms/op
WorkloadActual  73: 3 op, 525212900.00 ns, 175.0710 ms/op
WorkloadActual  74: 3 op, 515920800.00 ns, 171.9736 ms/op
WorkloadActual  75: 3 op, 524463200.00 ns, 174.8211 ms/op
WorkloadActual  76: 3 op, 521462600.00 ns, 173.8209 ms/op
WorkloadActual  77: 3 op, 470698200.00 ns, 156.8994 ms/op
WorkloadActual  78: 3 op, 448622100.00 ns, 149.5407 ms/op
WorkloadActual  79: 3 op, 420607000.00 ns, 140.2023 ms/op
WorkloadActual  80: 3 op, 414640900.00 ns, 138.2136 ms/op
WorkloadActual  81: 3 op, 424895800.00 ns, 141.6319 ms/op
WorkloadActual  82: 3 op, 415992500.00 ns, 138.6642 ms/op
WorkloadActual  83: 3 op, 532151200.00 ns, 177.3837 ms/op
WorkloadActual  84: 3 op, 501447300.00 ns, 167.1491 ms/op
WorkloadActual  85: 3 op, 438169600.00 ns, 146.0565 ms/op
WorkloadActual  86: 3 op, 434588100.00 ns, 144.8627 ms/op
WorkloadActual  87: 3 op, 451059300.00 ns, 150.3531 ms/op
WorkloadActual  88: 3 op, 509630100.00 ns, 169.8767 ms/op
WorkloadActual  89: 3 op, 443689900.00 ns, 147.8966 ms/op
WorkloadActual  90: 3 op, 440351600.00 ns, 146.7839 ms/op
WorkloadActual  91: 3 op, 514707700.00 ns, 171.5692 ms/op
WorkloadActual  92: 3 op, 458557000.00 ns, 152.8523 ms/op
WorkloadActual  93: 3 op, 408905400.00 ns, 136.3018 ms/op
WorkloadActual  94: 3 op, 461580700.00 ns, 153.8602 ms/op
WorkloadActual  95: 3 op, 513171800.00 ns, 171.0573 ms/op
WorkloadActual  96: 3 op, 405020300.00 ns, 135.0068 ms/op
WorkloadActual  97: 3 op, 476804500.00 ns, 158.9348 ms/op
WorkloadActual  98: 3 op, 465175500.00 ns, 155.0585 ms/op
WorkloadActual  99: 3 op, 520728700.00 ns, 173.5762 ms/op
WorkloadActual  100: 3 op, 514931100.00 ns, 171.6437 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 512032400.00 ns, 170.6775 ms/op
WorkloadResult   2: 3 op, 543034000.00 ns, 181.0113 ms/op
WorkloadResult   3: 3 op, 520074800.00 ns, 173.3583 ms/op
WorkloadResult   4: 3 op, 481418900.00 ns, 160.4730 ms/op
WorkloadResult   5: 3 op, 499050000.00 ns, 166.3500 ms/op
WorkloadResult   6: 3 op, 514651200.00 ns, 171.5504 ms/op
WorkloadResult   7: 3 op, 510633700.00 ns, 170.2112 ms/op
WorkloadResult   8: 3 op, 455630000.00 ns, 151.8767 ms/op
WorkloadResult   9: 3 op, 450264200.00 ns, 150.0881 ms/op
WorkloadResult  10: 3 op, 459850100.00 ns, 153.2834 ms/op
WorkloadResult  11: 3 op, 434075600.00 ns, 144.6919 ms/op
WorkloadResult  12: 3 op, 397887400.00 ns, 132.6291 ms/op
WorkloadResult  13: 3 op, 427965000.00 ns, 142.6550 ms/op
WorkloadResult  14: 3 op, 456609400.00 ns, 152.2031 ms/op
WorkloadResult  15: 3 op, 454812000.00 ns, 151.6040 ms/op
WorkloadResult  16: 3 op, 425085200.00 ns, 141.6951 ms/op
WorkloadResult  17: 3 op, 398964200.00 ns, 132.9881 ms/op
WorkloadResult  18: 3 op, 397615700.00 ns, 132.5386 ms/op
WorkloadResult  19: 3 op, 413105600.00 ns, 137.7019 ms/op
WorkloadResult  20: 3 op, 405015400.00 ns, 135.0051 ms/op
WorkloadResult  21: 3 op, 424377900.00 ns, 141.4593 ms/op
WorkloadResult  22: 3 op, 417521700.00 ns, 139.1739 ms/op
WorkloadResult  23: 3 op, 399001900.00 ns, 133.0006 ms/op
WorkloadResult  24: 3 op, 396435600.00 ns, 132.1452 ms/op
WorkloadResult  25: 3 op, 396068500.00 ns, 132.0228 ms/op
WorkloadResult  26: 3 op, 397176500.00 ns, 132.3922 ms/op
WorkloadResult  27: 3 op, 399124700.00 ns, 133.0416 ms/op
WorkloadResult  28: 3 op, 427927600.00 ns, 142.6425 ms/op
WorkloadResult  29: 3 op, 471349700.00 ns, 157.1166 ms/op
WorkloadResult  30: 3 op, 500524900.00 ns, 166.8416 ms/op
WorkloadResult  31: 3 op, 499193200.00 ns, 166.3977 ms/op
WorkloadResult  32: 3 op, 514948500.00 ns, 171.6495 ms/op
WorkloadResult  33: 3 op, 471191900.00 ns, 157.0640 ms/op
WorkloadResult  34: 3 op, 487845200.00 ns, 162.6151 ms/op
WorkloadResult  35: 3 op, 521755300.00 ns, 173.9184 ms/op
WorkloadResult  36: 3 op, 510944900.00 ns, 170.3150 ms/op
WorkloadResult  37: 3 op, 420701900.00 ns, 140.2340 ms/op
WorkloadResult  38: 3 op, 422851200.00 ns, 140.9504 ms/op
WorkloadResult  39: 3 op, 441283900.00 ns, 147.0946 ms/op
WorkloadResult  40: 3 op, 409834400.00 ns, 136.6115 ms/op
WorkloadResult  41: 3 op, 409700900.00 ns, 136.5670 ms/op
WorkloadResult  42: 3 op, 478007100.00 ns, 159.3357 ms/op
WorkloadResult  43: 3 op, 446578600.00 ns, 148.8595 ms/op
WorkloadResult  44: 3 op, 407131400.00 ns, 135.7105 ms/op
WorkloadResult  45: 3 op, 406672700.00 ns, 135.5576 ms/op
WorkloadResult  46: 3 op, 444449100.00 ns, 148.1497 ms/op
WorkloadResult  47: 3 op, 447874300.00 ns, 149.2914 ms/op
WorkloadResult  48: 3 op, 461644100.00 ns, 153.8814 ms/op
WorkloadResult  49: 3 op, 469454900.00 ns, 156.4850 ms/op
WorkloadResult  50: 3 op, 456211100.00 ns, 152.0704 ms/op
WorkloadResult  51: 3 op, 485848800.00 ns, 161.9496 ms/op
WorkloadResult  52: 3 op, 417409800.00 ns, 139.1366 ms/op
WorkloadResult  53: 3 op, 433479900.00 ns, 144.4933 ms/op
WorkloadResult  54: 3 op, 471657700.00 ns, 157.2192 ms/op
WorkloadResult  55: 3 op, 523899700.00 ns, 174.6332 ms/op
WorkloadResult  56: 3 op, 533101300.00 ns, 177.7004 ms/op
WorkloadResult  57: 3 op, 515611300.00 ns, 171.8704 ms/op
WorkloadResult  58: 3 op, 542976100.00 ns, 180.9920 ms/op
WorkloadResult  59: 3 op, 424662400.00 ns, 141.5541 ms/op
WorkloadResult  60: 3 op, 507533100.00 ns, 169.1777 ms/op
WorkloadResult  61: 3 op, 427938500.00 ns, 142.6462 ms/op
WorkloadResult  62: 3 op, 462193800.00 ns, 154.0646 ms/op
WorkloadResult  63: 3 op, 475546900.00 ns, 158.5156 ms/op
WorkloadResult  64: 3 op, 527143600.00 ns, 175.7145 ms/op
WorkloadResult  65: 3 op, 491907100.00 ns, 163.9690 ms/op
WorkloadResult  66: 3 op, 491166200.00 ns, 163.7221 ms/op
WorkloadResult  67: 3 op, 536740300.00 ns, 178.9134 ms/op
WorkloadResult  68: 3 op, 538824500.00 ns, 179.6082 ms/op
WorkloadResult  69: 3 op, 485964400.00 ns, 161.9881 ms/op
WorkloadResult  70: 3 op, 520003400.00 ns, 173.3345 ms/op
WorkloadResult  71: 3 op, 516922500.00 ns, 172.3075 ms/op
WorkloadResult  72: 3 op, 537763200.00 ns, 179.2544 ms/op
WorkloadResult  73: 3 op, 525212900.00 ns, 175.0710 ms/op
WorkloadResult  74: 3 op, 515920800.00 ns, 171.9736 ms/op
WorkloadResult  75: 3 op, 524463200.00 ns, 174.8211 ms/op
WorkloadResult  76: 3 op, 521462600.00 ns, 173.8209 ms/op
WorkloadResult  77: 3 op, 470698200.00 ns, 156.8994 ms/op
WorkloadResult  78: 3 op, 448622100.00 ns, 149.5407 ms/op
WorkloadResult  79: 3 op, 420607000.00 ns, 140.2023 ms/op
WorkloadResult  80: 3 op, 414640900.00 ns, 138.2136 ms/op
WorkloadResult  81: 3 op, 424895800.00 ns, 141.6319 ms/op
WorkloadResult  82: 3 op, 415992500.00 ns, 138.6642 ms/op
WorkloadResult  83: 3 op, 532151200.00 ns, 177.3837 ms/op
WorkloadResult  84: 3 op, 501447300.00 ns, 167.1491 ms/op
WorkloadResult  85: 3 op, 438169600.00 ns, 146.0565 ms/op
WorkloadResult  86: 3 op, 434588100.00 ns, 144.8627 ms/op
WorkloadResult  87: 3 op, 451059300.00 ns, 150.3531 ms/op
WorkloadResult  88: 3 op, 509630100.00 ns, 169.8767 ms/op
WorkloadResult  89: 3 op, 443689900.00 ns, 147.8966 ms/op
WorkloadResult  90: 3 op, 440351600.00 ns, 146.7839 ms/op
WorkloadResult  91: 3 op, 514707700.00 ns, 171.5692 ms/op
WorkloadResult  92: 3 op, 458557000.00 ns, 152.8523 ms/op
WorkloadResult  93: 3 op, 408905400.00 ns, 136.3018 ms/op
WorkloadResult  94: 3 op, 461580700.00 ns, 153.8602 ms/op
WorkloadResult  95: 3 op, 513171800.00 ns, 171.0573 ms/op
WorkloadResult  96: 3 op, 405020300.00 ns, 135.0068 ms/op
WorkloadResult  97: 3 op, 476804500.00 ns, 158.9348 ms/op
WorkloadResult  98: 3 op, 465175500.00 ns, 155.0585 ms/op
WorkloadResult  99: 3 op, 520728700.00 ns, 173.5762 ms/op
WorkloadResult  100: 3 op, 514931100.00 ns, 171.6437 ms/op
GC:  0 0 0 13656 3
Threading:  2 0 3

// AfterAll
// Benchmark Process 1436876 has exited with code 0.

Mean = 155.190 ms, StdErr = 1.503 ms (0.97%), N = 100, StdDev = 15.032 ms
Min = 132.023 ms, Q1 = 141.612 ms, Median = 153.871 ms, Q3 = 170.406 ms, Max = 181.011 ms
IQR = 28.793 ms, LowerFence = 98.423 ms, UpperFence = 213.595 ms
ConfidenceInterval = [150.092 ms; 160.288 ms] (CI 99.9%), Margin = 5.098 ms (3.29% of Mean)
Skewness = 0.07, Kurtosis = 1.65, MValue = 4.08

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2022-09-30 17:09 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileBytes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 887e850e-51c3-4e13-affb-7c10ef7aff6b.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadFileBytes --job Default --benchmarkId 1 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 400400.00 ns, 400.4000 us/op
